"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
02f4d261-0d03-41c9-af75-57811cdc5b4a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",230.0,"#N/A",true,"#N/A","#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false
063ff6be-3dfc-41d2-8108-4598a255fadf,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",120.0,"#N/A",true,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false
091a50b0-e209-4197-ab58-1a9e255b7a66,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",410.0,"#N/A",false,"#N/A","#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false
0cd587f9-cbd5-49c9-ad30-ba2c62dc182f,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",110.0,"#N/A",true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
0d330160-ad91-441f-85a4-205fec824912,"#N/A",false,false,"#N/A",1q2w3e,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5.0,false,"#N/A","#N/A",10.0,1.0,1.0,"#N/A",false,12.0,"#N/A","#N/A",false,false,"#N/A",false,Component,12.0,false
125ec9f4-1964-442d-bec9-302c24b9bfaf,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",1.0,"#N/A",false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
13c3b421-1ac9-4d13-aa1e-4273bc9e21ce,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",310.0,"#N/A",false,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
144511a5-6b11-421b-b2ef-1ad582d43293,"#N/A",false,false,"#N/A",1q2w3e,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5.0,false,"#N/A","#N/A",10.0,1.0,1.0,"#N/A",false,12.0,"#N/A","#N/A",false,false,"#N/A",false,Component,12.0,false
14b59f03-6905-4b08-91b6-680a6f7bf3b3,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",110.0,"#N/A",true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false
16fb65bb-7447-4c5b-b594-aa9f250212e1,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",220.0,"#N/A",true,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
