Guid,Name,SBQQ__Active__c,SBQQ__BrandButton__c,SBQQ__Class__c,SBQQ__ConditionsMet__c,SBQQ__Default__c,SBQQ__Description__c,SBQQ__DisplayOrder__c,SBQQ__EventHandlerName__c,SBQQ__IconClass__c,SBQQ__Icon__c,SBQQ__Label__c,SBQQ__PageHandlerName__c,SBQQ__Page__c,SBQQ__ParentCustomAction__c,SBQQ__ReturnURL__c,SBQQ__TargetObject__c,SBQQ__Type__c,SBQQ__URLTarget__c,SBQQ__URL__c,SBQQ__Action__c,SBQQ__Location__c
d314e7a6-ba80-4dcd-be59-13281aec8431,Add Products,true,false,addProductsBtn,All,false,#N/A,900.0,onAddProducts,#N/A,#N/A,Add Products,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A,Add Products,Quote/Group
72b3ad33-4728-4909-98de-7e78222d5453,Add Favorites,true,false,addFavoritesBtn,All,false,#N/A,901.0,onAddFavorites,#N/A,#N/A,Add Favorites,#N/A,Quote Line Editor,d314e7a6-ba80-4dcd-be59-13281aec8431,#N/A,#N/A,Button,#N/A,#N/A,Add Favorites,Quote/Group
8c896113-bcbb-4c31-a57a-fa33b41140b9,Upgrade Assets,true,false,upgradeAssetsBtn,All,false,#N/A,902.0,onUpgradeAssets,#N/A,#N/A,Upgrade Assets,#N/A,Quote Line Editor,d314e7a6-ba80-4dcd-be59-13281aec8431,#N/A,#N/A,Button,#N/A,#N/A,Upgrade Assets,Quote/Group
512b191e-47e3-4841-a737-a3b234dd1aba,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,#N/A,903.0,onRenewSubscriptions,#N/A,#N/A,Renew Subscriptions,#N/A,Quote Line Editor,d314e7a6-ba80-4dcd-be59-13281aec8431,#N/A,#N/A,Button,#N/A,#N/A,Renew Subscriptions,Quote/Group
da08450b-bf58-4a16-9e10-1fc8b8a26689,Separator,true,false,#N/A,All,false,#N/A,901.5,#N/A,sbToolSeparator,#N/A,Add Products,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Separator,#N/A,#N/A,#N/A,Quote
995a48b9-bf67-453d-9838-3a5d8a3a3cc1,Add Group,true,false,addGroupBtn,All,false,#N/A,905.0,onAddGroup,#N/A,#N/A,Add Group,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Menu,#N/A,#N/A,Add Group,Quote
dcf7aecb-a82a-4ce9-8fd9-62757529b223,Ungroup,true,false,ungroupBtn,All,false,#N/A,906.0,onUngroup,#N/A,#N/A,Ungroup,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Ungroup,Quote
bf8b9ccc-4cf2-4650-ad1e-03acb0256532,Delete Lines,true,false,deleteLinesBtn,All,false,#N/A,907.0,onDeleteLines,#N/A,#N/A,Delete Lines,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Delete Lines,Quote
0c559fe6-7bc2-4133-ad6b-365ace396de6,Reset Discounts - Quote,false,false,resetDiscBtn,All,false,#N/A,908.0,onResetDiscounts,sf-icon-undo,undo,Reset Discounts,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Reset Discounts,Quote
146b66b7-d5cf-495e-93f6-ebd83433e2d3,Optional: All - Quote,true,false,optionalAllBtn,All,false,#N/A,909.0,updateLineOptional,sb-icon-circle-empty,circle-empty,Optional: All,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Optional: All,Quote
